
Frequency domain output: 
[
  0 + 0j,
  -2 + 12j,
  -39 + 37j,
  -2 + -5j,
  -17 + 11j,
  -2 + 2j,
  -22 + -11j,
  -39 + -23j,
  0 + 1j,
  0 + 12j,
  -9 + 7j,
  11 + -4j,
  -34 + -65531j,
  -11 + 3j,
  -127 + -327703j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327623j,
  -10 + -5j,
  17 + 65525j,
  12 + 4j,
  -8 + 21j,
  -21 + 39j,
  0 + -1j,
  16 + 2j,
  9 + 13j,
  1 + -2j,
  34 + -5j,
  1 + 7j,
  157 + 13j,
  137 + 44j,
  0 + 0j,
  -2 + 10j,
  -39 + 35j,
  2 + -7j,
  -1 + -2j,
  -21 + 11j,
  -22 + -9j,
  -38 + -24j,
  -1 + -2j,
  0 + 12j,
  -9 + 10j,
  -27 + -65534j,
  -1 + -2j,
  -11 + 9j,
  -127 + -327704j,
  -78 + -327720j,
  0 + 0j,
  -16 + 327634j,
  39 + 327625j,
  -10 + -9j,
  1 + 2j,
  27 + 65527j,
  -8 + 19j,
  -22 + 38j,
  1 + 2j,
  18 + 4j,
  9 + 10j,
  35 + -6j,
  1 + 2j,
  5 + 9j,
  157 + 14j,
  138 + 46j,
  0 + 0j,
  -2 + 11j,
  -37 + 37j,
  -1 + -3j,
  -1 + 0j,
  -3 + 3j,
  -41 + -65534j,
  -40 + -25j,
  0 + 1j,
  0 + 13j,
  -42 + 14j,
  10 + -6j,
  -1 + -4j,
  -10 + 2j,
  -130 + -327702j,
  -76 + -327722j,
  0 + 0j,
  -14 + 327637j,
  37 + 327629j,
  -9 + -3j,
  1 + 4j,
  11 + 5j,
  17 + 6j,
  -22 + 37j,
  0 + -1j,
  16 + 3j,
  42 + 65536j,
  0 + -4j,
  1 + 0j,
  2 + 6j,
  154 + 14j,
  138 + 46j,
  0 + 0j,
  -2 + 11j,
  -37 + 37j,
  -1 + -3j,
  -1 + 0j,
  -3 + 3j,
  -41 + -65534j,
  -40 + -25j,
  0 + 1j,
  0 + 13j,
  -42 + 14j,
  10 + -6j,
  -1 + -4j,
  -10 + 2j,
  -130 + -327702j,
  -76 + -327722j,
  0 + 0j,
  -14 + 327637j,
  37 + 327629j,
  -9 + -3j,
  1 + 4j,
  11 + 5j,
  17 + 6j,
  -22 + 37j,
  0 + -1j,
  16 + 3j,
  42 + 65536j,
  0 + -4j,
  1 + 0j,
  2 + 6j,
  154 + 14j,
  138 + 46j,
  0 + 0j,
  1 + 11j,
  -39 + 34j,
  0 + -3j,
  0 + 0j,
