
Frequency domain output: 
[
  0 + 0j,
  1 + 15j,
  13 + 16j,
  1 + -4j,
  0 + 5j,
  -2 + 3j,
  9 + -12j,
  14 + -1j,
  0 + 2j,
  -2 + 13j,
  -10 + 7j,
  11 + -2j,
  0 + -65531j,
  -12 + 5j,
  -14 + -327645j,
  -18 + -327636j,
  0 + 0j,
  -17 + 327637j,
  -13 + 327644j,
  -11 + -6j,
  0 + 65531j,
  12 + 1j,
  -9 + -8j,
  0 + -13j,
  0 + -2j,
  16 + 1j,
  10 + 11j,
  -1 + -4j,
  0 + -5j,
  2 + 3j,
  14 + -17j,
  2 + -16j,
  0 + 0j,
  2 + 12j,
  14 + 15j,
  4 + -6j,
  0 + -2j,
  -1 + 0j,
  9 + -9j,
  17 + -4j,
  0 + -2j,
  -2 + 14j,
  -10 + 10j,
  6 + -65540j,
  0 + -2j,
  -13 + 9j,
  -15 + -327646j,
  -19 + -327632j,
  0 + 0j,
  -18 + 327632j,
  -14 + 327645j,
  -12 + -8j,
  0 + 2j,
  7 + 65540j,
  -9 + -11j,
  -1 + -14j,
  0 + 2j,
  18 + 4j,
  10 + 8j,
  0 + 0j,
  0 + 2j,
  5 + 5j,
  15 + -16j,
  3 + -12j,
  0 + 0j,
  0 + 13j,
  15 + 15j,
  1 + -3j,
  0 + 0j,
  -2 + 3j,
  6 + -65538j,
  15 + -4j,
  0 + 2j,
  0 + 15j,
  -7 + 13j,
  11 + -3j,
  0 + -4j,
  -12 + 5j,
  -16 + -327650j,
  -17 + -327634j,
  0 + 0j,
  -16 + 327633j,
  -15 + 327649j,
  -11 + -5j,
  0 + 4j,
  12 + 3j,
  -6 + -14j,
  1 + -16j,
  0 + -2j,
  16 + 3j,
  7 + 65537j,
  -1 + -3j,
  0 + 0j,
  2 + 3j,
  16 + -16j,
  1 + -14j,
  0 + 0j,
  0 + 13j,
  15 + 15j,
  1 + -3j,
  0 + 0j,
  -2 + 3j,
  6 + -65538j,
  15 + -4j,
  0 + 2j,
  0 + 15j,
  -7 + 13j,
  11 + -3j,
  0 + -4j,
  -12 + 5j,
  -16 + -327650j,
  -17 + -327634j,
  0 + 0j,
  -16 + 327633j,
  -15 + 327649j,
  -11 + -5j,
  0 + 4j,
  12 + 3j,
  -6 + -14j,
  1 + -16j,
  0 + -2j,
  16 + 3j,
  7 + 65537j,
  -1 + -3j,
  0 + 0j,
  2 + 3j,
  16 + -16j,
  1 + -14j,
  0 + 0j,
  4 + 11j,
  13 + 14j,
  3 + -4j,
  0 + 0j,
  -3 + 3j,
  8 + -11j,
  11 + -65531j,
